Feature,Importance
TIMP1,0.09876595884093894
IKBKG,0.08726347226218786
ITGAM,0.08245261647744387
JUN,0.07741368435068785
IL6,0.04348781279345544
LGALS9,0.04057308505227104
ITGB2,0.03168595657925023
INPPL1,0.030041046559629817
NFATC1,0.02816782153836371
SNAP23,0.025963312423040265
DUSP3,0.02579167645457378
GRAP2,0.024022979229575588
IL2RB,0.016673646807400123
GLB1,0.016242530618317232
ATP6AP2,0.01599576191012441
IL17RA,0.015563293156184394
HCLS1,0.014683142627926565
CD4,0.013145071097840038
BID,0.012190722119565844
LYN,0.010936625063870019
IL10RA,0.009794802904463721
S100A12,0.00954675605527938
PSMA1,0.009501643987092672
CCL2,0.009334452583903419
CCL7,0.0089558094655205
BIRC2,0.0084622362735379
SNAP29,0.007874751867911143
FYB1,0.007727007771678351
ACTN4,0.0073254703143471635
HSPB1,0.006976203007866458
PTX3,0.006723168754771065
LAMP2,0.0062662454649233465
CXCL10,0.006122216920333113
CLEC4D,0.005879290871046229
CD59,0.005775762825673715
OLR1,0.0056865363234921045
TNFRSF11A,0.005526324681348902
AGER,0.00530151240323903
HMOX1,0.005176918393004878
TNFRSF12A,0.005028250911614473
CXCL8,0.0049240681585408595
DOK2,0.004865464284501285
PTEN,0.004840264667986328
ANXA5,0.004667580662528124
TNFRSF10B,0.0046587722190552785
CCL20,0.004461262406146069
NAMPT,0.004354963653485316
PRKCQ,0.00415522418464768
CLEC5A,0.004109853841575386
EDA2R,0.004030045001740711
TANK,0.003961808036637264
SUGT1,0.003923004609958018
LCN2,0.003812263772503894
DCTN1,0.003779429036441098
PTPN1,0.003764697871973532
TNFSF14,0.0037315237389631455
CD27,0.003637731125219716
SLAMF6,0.0036312161664225186
CD1C,0.003607447263879294
PRTN3,0.0034763441821465116
CEACAM21,0.0032505415870658066
PRDX5,0.0031918793710538013
S100A11,0.0031100840900261783
NPM1,0.003023635051606071
IL1B,0.00300828959110274
DAB2,0.002974570081510487
CD28,0.002902802674553711
MAPK9,0.0027891607617015076
SERPINB8,0.0026804191886180273
ITGB1,0.0025949345594255225
ITGA5,0.00256612588680806
FBP1,0.002498804279391869
SHMT1,0.002497087240397657
CCL4,0.0024473754904706414
TNFRSF10A,0.0024200630366285622
ITGB7,0.002385256252630615
NCF2,0.0023526274485697147
PPP1R12A,0.0023385622009079376
CD160,0.002313121010464014
NCAM1,0.00227790856230254
ERP44,0.0022293671704436257
TNFSF10,0.0021847483629952387
CD22,0.002175187682557617
PTPN6,0.002139578454190421
AZU1,0.002096960658042637
FCER2,0.002082491523443493
CD8A,0.0020354652845011372
HGF,0.0019102826186820562
OSM,0.0018881429471438458
CD79B,0.0018861051717804001
CD58,0.0018759867013827367
ADAM8,0.0018611917748225656
ACVRL1,0.001787860299265818
DGKZ,0.0016779521092099598
IL15,0.0016524724165944392
MYO9B,0.0015532538304634308
FLT3LG,0.0015299181023339945
NCR1,0.0015016826602922474
LGALS1,0.0014710392825933154
S100P,0.001419740498266492
ITGB1BP1,0.0013137089810286748
RNASE3,0.0013050933844979227
FCRL3,0.0012944467485213654
MANF,0.001289636516135523
LRP1,0.0010447138274211998
LGALS3,0.0010256944883935831
ACTA2,0.0010174423003728196
ENAH,0.0010129344915216138
ANXA4,0.0009953909878887414
GOPC,0.0009805099930498937
ENO1,0.0009789159974947885
GPC1,0.0009430326527454572
CSF1,0.000939472941646937
MARCO,0.0009310662042430527
THOP1,0.0009222332027904765
IRAK4,0.0008879877151896205
SIGLEC9,0.0008754126167480605
VWF,0.0008676250746115714
LY96,0.0008570769059566513
SPP1,0.0008303884725614458
CCL23,0.0008106437303899767
CLTA,0.0007878190309525703
DNAJA2,0.0007846406640683899
TREM2,0.0007628501420502008
EFNA1,0.0007622309831941108
TXNDC5,0.0007348076255544549
KRT18,0.0007262157617508889
ADA2,0.0007107144109279313
CDKN2D,0.0007071376323030545
TNFRSF8,0.0007038173480435454
ICAM2,0.000703648294695068
KLRB1,0.0006763377433494848
IGFBP4,0.000666630511714332
EIF5A,0.0006550220747625504
NFATC3,0.0006238554375941087
IL5RA,0.0006039806698887123
IL12RB1,0.000570976060528521
CD244,0.0005665782221691677
LYAR,0.0005644603344345831
PLAT,0.0005385750639775674
SPON1,0.0005005573747219106
IL18R1,0.0005004383297225821
F3,0.00048173625368803225
NADK,0.0004398659233961782
TNFAIP8,0.00042027358920197983
TPT1,0.0004136018942484462
ULBP2,0.00040051347414935684
PADI2,0.0003984326710967882
NINJ1,0.000382122628206891
RRM2B,0.0003739831767980621
CD70,0.0003714249034995436
BLMH,0.0003658633020652155
CXCL16,0.00035371715450049543
CD48,0.0003517083375747391
CST7,0.00032660361087220315
CD63,0.00031958140019607456
MERTK,0.0002894170167373662
FCGR2B,0.0002777210852788305
CD83,0.00027252116223609426
ZBTB17,0.0002716283484370042
SKAP2,0.0002475010209760652
TNFRSF10C,0.0002458705095226343
FCAR,0.00023514140616585932
FSTL3,0.0002270648701716579
MSLN,0.0002231875279337076
EFNA4,0.00021481720837164173
STX4,0.0002086537049913543
PVR,0.00019582354126731179
VEGFA,0.0001920296470596725
LAT2,0.00017749859060484742
TGFA,0.0001751071959395444
STX16,0.0001734329708984188
TYMP,0.00016844618526021385
STX8,0.000162682591939931
TFPI,0.0001410955090358969
VCAN,0.00013614182787395854
RRM2,0.00013178742919004423
FES,0.0001182517848108441
MFGE8,0.00011772427231366797
FST,0.00010562456696656088
BAG3,9.029720958123982e-05
SRPK2,8.532621762951574e-05
ADAM15,8.205643668042319e-05
FLT1,8.195824494663383e-05
MDK,7.334754404571806e-05
KIR2DL3,6.702617876547598e-05
COL6A3,6.603201889470256e-05
CORO1A,5.6209725921368443e-05
HYOU1,5.05813585534025e-05
HEBP1,4.731376869662759e-05
VAT1,4.6802062641051434e-05
ALDH1A1,4.37991599829257e-05
SORD,4.321775822044261e-05
SH2D1A,4.1028260414447657e-05
SUSD2,3.989653453937938e-05
NMNAT1,3.727319858816057e-05
CLEC4A,3.528583597986968e-05
ARHGAP1,3.349914747589476e-05
LILRB4,2.976999407741232e-05
SNX9,2.8174082203999153e-05
CD5,2.4372700174860887e-05
CD6,2.344895624990456e-05
CD2AP,2.2919610437518562e-05
EGLN1,1.5272129165822432e-05
AGRN,1.4796767730383537e-05
SLC39A14,1.3900432429288179e-05
ARHGAP25,1.2881379800992713e-05
RBKS,9.392513691857664e-06
CNTNAP2,7.734416438330787e-06
EPHB4,6.426940505158121e-06
PPCDC,5.547132186135374e-06
DAG1,4.806767556716069e-06
IGFBP2,4.559231430627114e-06
ING1,4.129920760682142e-06
CLEC11A,3.6439779019735377e-06
LRIG1,3.5290413206845106e-06
SEMA4C,2.998144061230471e-06
HS6ST1,2.7422363298404716e-06
FUS,4.6788362514648567e-07
FEN1,4.478074696620121e-07
LY9,2.260713753309359e-07
MSR1,1.691015340944658e-07
CRIP2,2.020229644773121e-09
