"","feature","g1_tag","g0_tag","g1_avg","g0_avg","g1_pct","g0_pct","log2FC","Pval","FDR","Zscore"
"231","SIGLEC9_TF","Severe","NonSevere",1.5856691620862,0.173682009826126,0.946286301721922,0.996167113836719,1.41198715226008,2.77150850752019e-242,1.10860340300808e-241,33.2408101006239
"159","LGALS9_TF","Severe","NonSevere",1.91849040191369,0.613324278834136,0.949370341814444,1,1.30516612307955,2.96689776092039e-150,7.55210339143371e-150,26.1078822081736
"102","FES_TF","Severe","NonSevere",2.82708493960422,1.63471558948753,0.907735800565407,0.988501341510157,1.19236935011668,1.06859520886194e-49,1.62612314392035e-49,14.8211992178839
"148","JUN_TF","Severe","NonSevere",1.55335606109867,0.386730698411983,1,1,1.16662536268669,5.96683899764515e-137,1.40396211709298e-136,24.9088466519543
"249","SULT1A1_TF","Severe","NonSevere",2.479968017362,1.54122424455886,0.929324081213056,0.986201609812189,0.938743772803148,2.30060210856726e-39,3.30342866871197e-39,13.127181737992
"182","NADK_TF","Severe","NonSevere",2.06031756673706,1.1224010204274,0.936263171421229,0.998850134151016,0.937916546309665,5.72320965414204e-61,9.42646295976335e-61,16.4731288651893
"53","CECR1_TF","Severe","NonSevere",1.58977797146146,0.880688641880669,0.965818555641223,1,0.709089329580786,4.65074181900754e-68,8.18998559322083e-68,17.4328053136483
"65","CPVL_TF","Severe","NonSevere",1.29851381171404,0.610289656682911,0.976612695965048,1,0.688224155031124,2.8685018168913e-103,5.90573903477621e-103,21.578362127417
"93","FBP1_TF","Severe","NonSevere",1.26023782211608,0.581306211949691,0.96556155230018,0.996933691069375,0.678931610166387,6.2086230127497e-91,1.19069482436296e-90,20.2224769869476
"116","HCLS1_TF","Severe","NonSevere",1.13821786540368,0.521517531815381,1,1,0.616700333588298,1.09896337896424e-191,3.30870694741921e-191,29.5325906869564
"119","HMOX1_TF","Severe","NonSevere",1.3820938763113,0.845867982068759,0.93189411462349,0.992717516289766,0.536225894242542,3.1530321088965e-43,4.67115867984666e-43,13.7846474325779
"233","SKAP2_TF","Severe","NonSevere",2.04266255461321,1.51091363902282,0.962734515548702,0.987351475661173,0.531748915590394,4.05894592941171e-19,5.09643435083084e-19,8.9353491041014
"112","GLB1_TF","Severe","NonSevere",1.25986991677046,0.748888683293462,0.964019532253919,0.993484093522422,0.510981233476994,2.59272064324276e-49,3.92411773031337e-49,14.7615451254348
"160","LILRB4_TF","Severe","NonSevere",1.50975856803786,1.01247751864847,0.985350809560524,0.996933691069375,0.49728104938939,1.15323993381287e-32,1.57515698276879e-32,11.9021592856194
"137","IL8_TF","Severe","NonSevere",2.32236785744881,1.8315116110017,0.899254690310974,0.997700268302031,0.490856246447109,2.50529264703485e-12,2.99778607337504e-12,7.00300534838642
"179","MYO9B_TF","Severe","NonSevere",0.730217389377786,0.248805588066008,1,1,0.481411801311778,5.59961561452252e-308,2.85071340375692e-307,37.513259403292
"142","ITGA5_TF","Severe","NonSevere",0.581765612952968,0.105572800544162,0.975070675918787,1,0.476192812408807,1.94465282086089e-232,6.89244037773481e-232,32.5522680691166
"183","NAMPT_TF","Severe","NonSevere",1.19620981263233,0.731249545940773,0.99177589308661,1,0.464960266691553,1.91657792151712e-53,2.99799898337873e-53,15.3897884725352
"165","LY9_TF","Severe","NonSevere",0.497363623866645,0.0416375442472888,1,1,0.455726079619356,2.2250738585072e-308,0,37.5378360955761
"205","PPP1R12A_TF","Severe","NonSevere",0.634194578681857,0.183133349199783,1,1,0.451061229482074,2.2250738585072e-308,0,37.5378360955761
"226","SERPINB8_TF","Severe","NonSevere",0.522017530908753,0.085110358294782,0.98200976612696,0.999616711383672,0.436907172613971,2.94206618705659e-236,1.08391912154717e-235,32.8211267294003
"56","CLEC4A_TF","Severe","NonSevere",0.567130784464904,0.136767524181002,0.978925726034438,1,0.430363260283902,1.08605548498739e-191,3.30538625865728e-191,29.5329902950201
"39","CD48_TF","Severe","NonSevere",0.635076576623299,0.21395858517361,1,1,0.421117991449689,2.2250738585072e-308,0,37.5378360955761
"79","DOK2_TF","Severe","NonSevere",0.630150211689594,0.212265621907503,0.998971986635826,1,0.417884589782091,2.2250738585072e-308,0,37.5378360955761
"36","CD28_TF","Severe","NonSevere",0.565472237277698,0.159219419450569,0.995630943202262,1,0.406252817827129,2.2250738585072e-308,0,37.5378360955761
"266","TNFSF10_TF","Severe","NonSevere",0.992099362808958,0.643929182044866,0.994088923156001,1,0.348170180764092,8.55766486430364e-50,1.30936948743444e-49,14.8361099464134
"163","LRP1_TF","Severe","NonSevere",1.21650389788401,0.877848047357438,0.991518889745567,0.999616711383672,0.338655850526568,1.44609472706223e-23,1.85736937420837e-23,10.0051929785339
"152","LAMP2_TF","Severe","NonSevere",1.08056327373765,0.746641492648903,0.988434849653046,0.999616711383672,0.33392178108875,9.13477913346505e-32,1.23562229824648e-31,11.7282310161619
"18","ASGR1_TF","Severe","NonSevere",0.352779919472286,0.045846234803881,0.986121819583655,1,0.306933684668406,5.31575334247779e-268,2.36255704110124e-267,34.9754450086278
"161","LPCAT2_TF","Severe","NonSevere",1.38114329772001,1.08849175929475,0.932922127987664,0.992334227673438,0.292651538425264,1.83168272660899e-12,2.20116379163312e-12,7.0467322604029
"128","IL10RA_TF","Severe","NonSevere",0.599006372730994,0.323047541005273,1,1,0.27595883172572,2.03452403546387e-242,8.25603956420121e-242,33.2501001200344
"103","FLI1_TF","Severe","NonSevere",0.386584017655722,0.118796715522336,1,1,0.267787302133386,2.27943494865197e-287,1.06373630937092e-286,36.2271068288101
"144","ITGB1_TF","Severe","NonSevere",0.563010582569116,0.299692488903434,1,1,0.263318093665681,2.2250738585072e-308,0,37.5378360955761
"237","SMARCA2_TF","Severe","NonSevere",0.460911190484932,0.207410046952856,1,1,0.253501143532077,2.2250738585072e-308,0,37.5378360955761
"40","CD5_TF","Severe","NonSevere",0.700161321691777,0.447555192634933,1,1,0.252606129056843,6.11540813987045e-242,2.37821427661629e-241,33.2170144096131
"157","LGALS3_TF","Severe","NonSevere",1.80686674852699,1.56753719641799,0.951940375224878,0.996933691069375,0.239329552108996,1.58607492663841e-05,1.7415724684657e-05,4.31638187847563
"229","SH2D1A_TF","Severe","NonSevere",0.418656789805148,0.181255611502859,1,1,0.23740117830229,2.2250738585072e-308,0,37.5378360955761
"220","S100A11_TF","Severe","NonSevere",1.78668722693395,1.55101071541653,0.978925726034438,0.999233422767344,0.235676511517416,9.80395836632076e-06,1.08932870736897e-05,4.42145257627081
"122","HYOU1_TF","Severe","NonSevere",0.359166737173766,0.131939303063937,1,1,0.227227434109829,2.2250738585072e-308,0,37.5378360955761
"257","TIMP1_TF","Severe","NonSevere",1.33858762386133,1.11342482680503,0.985350809560524,0.996550402453047,0.2251627970563,4.85156808391401e-09,5.56737321104887e-09,5.85218490445763
"13","ANXA4_TF","Severe","NonSevere",0.367189070487619,0.152133518516629,0.979182729375482,1,0.21505555197099,1.10617390035064e-213,3.777179171929e-213,31.1987987589146
"63","CORO1A_TF","Severe","NonSevere",0.660110153583895,0.453881096684553,1,1,0.206229056899342,2.34181857342408e-119,5.12272812936518e-119,23.2285892071592
"218","RRM2_TF","Severe","NonSevere",0.255209296856478,0.0517214168150971,1,1,0.203487880041381,2.2250738585072e-308,0,37.5378360955761
"46","CD79B_TF","Severe","NonSevere",0.266068549800238,0.066808619254724,0.996144949884349,1,0.199259930545514,2.2250738585072e-308,0,37.5378360955761
"60","CLTA_TF","Severe","NonSevere",0.493066620977184,0.296063952113388,0.99254690310974,1,0.197002668863796,7.52281836198054e-109,1.57193219504071e-108,22.1647249300276
"147","ITGB7_TF","Severe","NonSevere",0.536219040568643,0.341758167429486,1,1,0.194460873139157,3.26354686817762e-152,8.46104743601605e-152,26.2798053509732
"108","FUS_TF","Severe","NonSevere",0.497852315793384,0.304376711605868,1,1,0.193475604187516,1.41031280460399e-313,7.31273306089493e-313,37.8551203500442
"259","TNFAIP8_TF","Severe","NonSevere",0.371903521375304,0.178461242302001,1,1,0.193442279073304,2.2250738585072e-308,0,37.5378360955761
"16","ARHGAP25_TF","Severe","NonSevere",0.492947984081369,0.307069714972647,1,1,0.185878269108722,9.58983589017456e-180,2.73995311147844e-179,28.5875717627191
"3","ACTN4_TF","Severe","NonSevere",0.502211914000784,0.32433649534297,0.999485993317913,1,0.177875418657813,2.2250738585072e-308,0,37.5378360955761
"169","MANF_TF","Severe","NonSevere",0.292776913018108,0.117194459496967,1,1,0.175582453521141,2.2250738585072e-308,0,37.5378360955761
"57","CLEC4D_TF","Severe","NonSevere",0.390323824209715,0.222004475821907,0.96556155230018,0.999233422767344,0.168319348387808,4.80220036009507e-55,7.5540230383518e-55,15.6265344878905
"212","PTPN1_TF","Severe","NonSevere",0.275410063833368,0.108816073024868,1,1,0.1665939908085,2.2250738585072e-308,0,37.5378360955761
"191","NINJ1_TF","Severe","NonSevere",1.36632256774894,1.20835192178399,0.952197378565921,0.997700268302031,0.157970645964948,0.00016746169184882,0.000179652389722872,3.76363435085098
"34","CD244_TF","Severe","NonSevere",0.239432704461893,0.0848512018835898,0.998971986635826,1,0.154581502578303,2.2250738585072e-308,0,37.5378360955761
"196","NUB1_TF","Severe","NonSevere",0.291788397052648,0.138803946262292,1,1,0.152984450790356,2.2250738585072e-308,0,37.5378360955761
"278","VSTM1_TF","Severe","NonSevere",0.300624448658373,0.148666610364384,0.987663839629915,0.999233422767344,0.151957838293989,1.39795634674912e-84,2.59223693436922e-84,19.4876344809551
"124","IDS_TF","Severe","NonSevere",0.381803652367935,0.238845832079164,1,1,0.142957820288771,2.2250738585072e-308,0,37.5378360955761
"74","DCTN1_TF","Severe","NonSevere",0.220117549970361,0.0802949219918717,1,1,0.139822627978489,2.38149240495508e-58,3.85443857449377e-58,16.1042549540181
"268","TP53INP1_TF","Severe","NonSevere",0.264166637095153,0.124534452650585,0.999485993317913,1,0.139632184444567,2.2250738585072e-308,0,37.5378360955761
"245","STX16_TF","Severe","NonSevere",0.267023145977423,0.131251226990997,0.999485993317913,1,0.135771918986425,2.2250738585072e-308,0,37.5378360955761
"64","COX5B_TF","Severe","NonSevere",0.477004224492418,0.346380318129552,1,1,0.130623906362867,1.34404321935723e-176,3.76332101420025e-176,28.3333098192354
"248","SUGT1_TF","Severe","NonSevere",0.182725902463759,0.0567170466748849,1,1,0.126008855788874,4.46571600522749e-131,1.03338882765595e-130,24.3606969184883
"77","DGKZ_TF","Severe","NonSevere",0.218619136166417,0.100211973428146,1,1,0.118407162738271,2.2250738585072e-308,0,37.5378360955761
"141","IRAK4_TF","Severe","NonSevere",0.185779400426323,0.0683306519941095,1,1,0.117448748432214,2.2250738585072e-308,0,37.5378360955761
"7","ADAM8_TF","Severe","NonSevere",0.302854226960023,0.196140212213337,0.997943973271653,1,0.106714014746686,2.55753852312129e-316,1.35115242805512e-315,38.0213943245816
"86","EIF5A_TF","Severe","NonSevere",0.210263740073139,0.106792138618311,1,1,0.103471601454829,2.2250738585072e-308,0,37.5378360955761
"109","FXYD5_TF","Severe","NonSevere",0.18431642934621,0.0830121656410427,0.998457979953739,1,0.101304263705167,2.2250738585072e-308,0,37.5378360955761
"17","ARID4B_TF","Severe","NonSevere",0.375481175211322,0.276829735717825,1,1,0.0986514394934969,3.2896313720841e-240,1.22812904557806e-239,33.0969335132084
"22","BID_TF","Severe","NonSevere",0.792386897803865,0.697343951847593,0.989205859676176,1,0.0950429459562718,1.03987420060524e-05,1.15084891766588e-05,4.40871153719934
"209","PSMA1_TF","Severe","NonSevere",0.211976106778976,0.117161782388926,0.998457979953739,0.999616711383672,0.0948143243900506,2.2250738585072e-308,0,37.5378360955761
"101","FEN1_TF","Severe","NonSevere",0.13432692239678,0.0419335998101809,0.997686969930609,1,0.0923933225865993,2.2250738585072e-308,0,37.5378360955761
"42","CD59_TF","Severe","NonSevere",0.136603029570728,0.0456477470552085,0.997429966589566,1,0.0909552825155192,2.2250738585072e-308,0,37.5378360955761
"274","VAT1_TF","Severe","NonSevere",0.131625098099455,0.0432511357281541,0.987406836288872,0.999233422767344,0.0883739623713012,1.58766274622651e-197,4.99489403307216e-197,29.9839769424775
"244","SRPK2_TF","Severe","NonSevere",0.148450433030233,0.0607472696650121,1,1,0.0877031633652204,2.2250738585072e-308,0,37.5378360955761
"115","GRAP2_TF","Severe","NonSevere",0.203275979296592,0.116405013519398,0.998457979953739,1,0.0868709657771938,1.81355932223111e-259,7.57905388395093e-259,34.4095707265354
"269","TPT1_TF","Severe","NonSevere",0.534395154464979,0.449740935499971,1,1,0.0846542189650084,5.73633733785804e-110,1.20764996586485e-109,22.2803070158341
"98","FCRL3_TF","Severe","NonSevere",0.325701176738248,0.241762320711706,1,1,0.0839388560265419,3.5291788522036e-66,6.09981530010499e-66,17.183506688654
"10","AGRP_TF","Severe","NonSevere",0.120994924822691,0.0414670371789958,1,0.999616711383672,0.0795278876436949,1.45035772476143e-38,2.07193960680204e-38,12.986981244522
"19","ATP6AP2_TF","Severe","NonSevere",0.644383253172767,0.567947489459563,0.998200976612696,1,0.0764357637132044,3.29289330162152e-07,3.74800863599197e-07,5.10586235320221
"246","STX4_TF","Severe","NonSevere",0.14285011237061,0.073087615760694,1,1,0.0697624966099158,2.2250738585072e-308,0,37.5378360955761
"111","GALNT10_TF","Severe","NonSevere",0.150859918582593,0.084574770908169,0.99922898997687,1,0.0662851476744237,2.2250738585072e-308,0,37.5378360955761
"187","NDUFS6_TF","Severe","NonSevere",0.162067502226366,0.10559049318046,0.999485993317913,1,0.0564770090459066,1.18276294132787e-231,4.13967029464754e-231,32.4968129277639
"150","KLRB1_TF","Severe","NonSevere",0.217674022167351,0.16308126191862,1,1,0.0545927602487317,3.53883122074732e-111,7.5066116803731e-111,22.4047362300298
"166","LY96_TF","Severe","NonSevere",0.0956744360753613,0.0430683346010323,0.984579799537394,0.999616711383672,0.052606101474329,2.62882394278132e-155,6.8791654577455e-155,26.5491224359239
"76","DECR1_TF","Severe","NonSevere",0.120594507025716,0.0695086681867899,0.996915959907479,1,0.051085838838926,2.2250738585072e-308,0,37.5378360955761
"58","CLEC5A_TF","Severe","NonSevere",0.0855350376980643,0.0352692476998499,0.995630943202262,1,0.0502657899982145,2.3819176491905e-189,7.02038886077199e-189,29.3501084009334
"24","BLMH_TF","Severe","NonSevere",0.0989301606018917,0.0498121606516884,0.999485993317913,1,0.0491179999502034,2.2250738585072e-308,0,37.5378360955761
"200","PEBP1_TF","Severe","NonSevere",0.512927520637621,0.468689377139984,1,1,0.0442381434976372,8.48327172790837e-18,1.06040896598855e-17,8.59285750440612
"78","DNAJA2_TF","Severe","NonSevere",0.117810971376653,0.0745103645011907,0.998200976612696,1,0.0433006068754621,2.2250738585072e-308,0,37.5378360955761
"113","GOPC_TF","Severe","NonSevere",0.102229764613042,0.0597944281347884,0.99922898997687,1,0.0424353364782538,2.2250738585072e-308,0,37.5378360955761
"207","PRKCQ_TF","Severe","NonSevere",0.370354729184344,0.328325916673943,1,1,0.042028812510401,3.61224626431135e-16,4.47534935401407e-16,8.15090037189831
"110","FYB_TF","Severe","NonSevere",0.611358643642267,0.570186305645294,1,0.999616711383672,0.0411723379969732,7.15838926458952e-05,7.73879920496165e-05,3.97095902102537
"217","RNASE3_TF","Severe","NonSevere",0.080985354472316,0.0400129484029972,0.992803906450784,1,0.0409724060693188,1.38742744934492e-142,3.34896280876361e-142,25.4234783725945
"145","ITGB1BP1_TF","Severe","NonSevere",0.0862430449345388,0.0482304842212853,1,1,0.0380125607132535,2.2250738585072e-308,0,37.5378360955761
"253","TANK_TF","Severe","NonSevere",0.10428846254613,0.066613151844793,0.993317913132871,1,0.0376753107013366,3.05541556424621e-292,1.45002772540498e-291,36.5352737564459
"82","EDA2R_TF","Severe","NonSevere",0.0374790097835182,0,0.995887946543305,0,0.0374790097835182,2.2250738585072e-308,0,37.5378360955761
"222","S100P_TF","Severe","NonSevere",0.124424629114381,0.0874457350505102,0.994345926497044,1,0.0369788940638712,2.87422667046852e-37,4.085195267671e-37,12.7563311356787
"167","LYAR_TF","Severe","NonSevere",0.0879109154050772,0.0613750146138034,0.999742996658957,1,0.0265359007912737,7.12894373298434e-209,2.37631457766145e-208,30.8421918117769
"170","MAPK9_TF","Severe","NonSevere",0.0727383813251676,0.0467716869259144,0.99922898997687,1,0.0259666943992532,2.2250738585072e-308,0,37.5378360955761
"67","CRIP2_TF","Severe","NonSevere",0.0660728474791273,0.0403525655209762,0.99100488306348,1,0.0257202819581511,4.53505946163137e-299,2.26752973081569e-298,36.9628102390109
"23","BIRC2_TF","Severe","NonSevere",0.106804657691319,0.081255846491569,1,1,0.0255488111997502,3.56925349622026e-175,9.89496018754131e-175,28.217478620578
"59","CLPP_TF","Severe","NonSevere",0.0655952667169619,0.0461686422882566,0.993831919814958,1,0.0194266244287054,5.38342327222522e-203,1.77336296026242e-202,30.4006616565811
"260","TNFRSF10A_TF","Severe","NonSevere",0.0612387371717232,0.0450582828521714,0.998714983294783,1,0.0161804543195518,4.33500721824223e-31,5.83558663994146e-31,11.5956619872806
"35","CD27_TF","Severe","NonSevere",0.0596939240030748,0.0435227472049165,0.988948856335132,1,0.0161711767981583,5.1362865430831e-81,9.39974007884489e-81,19.0628851126676
"211","PTEN_TF","Severe","NonSevere",0.532869226570018,0.516803933849994,0.999485993317913,1,0.0160652927200245,0.0364594950818677,0.0376703270218559,2.09176553218684
"236","SLC39A14_TF","Severe","NonSevere",0.0577027912040475,0.0424745630833376,0.999485993317913,1,0.0152282281207099,1.01186543744208e-24,1.32393608637282e-24,10.2651281446623
"247","STX8_TF","Severe","NonSevere",0.0559915722300616,0.0408304645973824,0.998457979953739,1,0.0151611076326792,7.74670136136721e-125,1.72148919141494e-124,23.7646844970932
"43","CD6_TF","Severe","NonSevere",0.515586035250037,0.500953265222506,1,1,0.0146327700275316,0.0150980045130283,0.0157153950321484,2.43001964382222
"38","CD4_TF","Severe","NonSevere",0.363059427801758,0.349519906438266,0.997172963248522,1,0.0135395213634925,0.000450781213758772,0.00048175091546739,3.5084173865532
"37","CD2AP_TF","Severe","NonSevere",0.0753366405605378,0.063035456896226,0.999485993317913,1,0.0123011836643118,4.24536626861445e-66,7.29265371295733e-66,17.1727870802407
"239","SNAP29_TF","Severe","NonSevere",0.0684062540455706,0.0593209652236099,0.994345926497044,0.999616711383672,0.00908528882196067,1.72582671930359e-40,2.53000775604714e-40,13.3219320736498
"201","PHOSPHO1_TF","Severe","NonSevere",0.0527744305785756,0.0437948257528191,0.999742996658957,1,0.00897960482575646,2.66487831807987e-15,3.25836650245574e-15,7.90567396024777
"232","SIT1_TF","Severe","NonSevere",0.0555915360233016,0.0471255899335463,0.999485993317913,0.999616711383672,0.0084659460897553,7.53365263772478e-47,1.13409824653921e-46,14.3740128932244
"121","HSPB1_TF","Severe","NonSevere",0.0493552348080167,0.0411035075104985,0.995116936520175,1,0.00825172729751819,6.7483269957147e-58,1.08593767747133e-57,16.0396965595925
"91","ERP44_TF","Severe","NonSevere",0.115441469704623,0.107989603187145,0.996658956566435,1,0.00745186651747816,8.77891817903771e-07,9.91168181504257e-07,4.91720371593562
"99","FCRL6_TF","Severe","NonSevere",0.349822904019591,0.343131864500866,0.998200976612696,1,0.00669103951872563,0.114556282701285,0.117925585133676,1.57804060088178
"213","PTPN6_TF","Severe","NonSevere",0.541508397407331,0.535608508011728,1,1,0.00589988939560382,0.589403326242079,0.597945403433993,0.539700889812728
"194","NPM1_TF","Severe","NonSevere",0.561781339426843,0.55741809025234,1,1,0.00436324917450281,0.373714980666962,0.381898520389596,0.889536193378287
"263","TNFRSF11A_TF","Severe","NonSevere",0.043498050822646,0.0392039302428993,0.999485993317913,1,0.0042941205797467,1.21464750154069e-07,1.38816857318936e-07,5.29127772595273
"250","SUMF2_TF","Severe","NonSevere",0.0477126238742187,0.0441092683331089,0.998457979953739,1,0.00360335554110978,1.13118450842839e-06,1.27201470827289e-06,4.86732582279005
"271","TXNDC5_TF","Severe","NonSevere",0.0477257800311,0.045589285566564,0.998200976612696,1,0.002136494464536,0.000794248765654453,0.000845588039480026,3.35479131470058
"106","FST_TF","Severe","NonSevere",0.0387865042245549,0.0370240664904884,0.997172963248522,0.999616711383672,0.00176243773406654,6.01185350838165e-05,6.524492179639e-05,4.01234506728032
"238","SNAP23_TF","Severe","NonSevere",0.0692219029150409,0.0680517553480147,0.993574916473914,1,0.00117014756702624,0.479788832902113,0.488512266227606,0.706642239014262
"230","SHMT1_TF","Severe","NonSevere",0.0464177353378678,0.0453374599735018,0.995887946543305,1,0.00108027536436599,0.0349705233491599,0.0362657279176473,2.10869955420057
"168","LYN_TF","Severe","NonSevere",0.578419835247332,0.577822430256313,0.996401953225392,1,0.000597404991018902,0.965323724317468,0.968783665981689,0.0434739568481407
"55","CLEC11A_TF","Severe","NonSevere",0.0389824744489355,0.0385401444036476,0.993831919814958,1,0.000442330045287903,0.681731343972727,0.68911471592911,0.410101702368339
"234","SLAMF6_TF","Severe","NonSevere",0.50610516790885,0.506416702365116,0.999742996658957,1,-0.000311534456266749,0.972786011532768,0.972786011532768,-0.0341142922736926
"235","SLAMF8_TF","Severe","NonSevere",0.0326447887086289,0.0332302897995234,0.997943973271653,0.998850134151016,-0.000585501090894468,0.13105816396532,0.134418629708021,-1.50994223701278
"273","ULBP2_TF","Severe","NonSevere",0.0364316041893669,0.0382217771446254,0.997943973271653,1,-0.00179017295525849,2.70048632324116e-05,2.94216408757792e-05,-4.19735652375155
"81","DUSP3_TF","Severe","NonSevere",1.07277306604986,1.07459975823333,0.978154716011308,0.995783825220391,-0.00182669218347575,0.957373870588258,0.964261452391052,-0.0534493690472957
"277","VMO1_TF","Severe","NonSevere",0.0365478352913503,0.0383974059474083,0.998714983294783,1,-0.00184957065605802,1.62027112704206e-05,1.77217154520225e-05,-4.3116686593714
"31","CD160_TF","Severe","NonSevere",0.0458043115577452,0.0478025841888694,0.994859933179131,1,-0.00199827263112427,0.00105007432679633,0.00111371519508701,-3.27675502925557
"54","CHMP1A_TF","Severe","NonSevere",0.0367071169673799,0.0387965896419356,0.998200976612696,0.999616711383672,-0.00208947267455572,1.36686933830292e-05,1.5067850973418e-05,-4.34911674888035
"261","TNFRSF10B_TF","Severe","NonSevere",0.0353108863412257,0.0375039765122108,0.997686969930609,0.999233422767344,-0.00219309017098509,6.31573421569004e-07,7.15953676272555e-07,-4.98130366281302
"203","PMVK_TF","Severe","NonSevere",0.0432186842495342,0.045639354895775,0.994859933179131,1,-0.00242067064624073,1.50820938755794e-06,1.68919451406489e-06,-4.81014487665583
"75","DDR1_TF","Severe","NonSevere",0.0343732378968688,0.0369022832316688,0.999485993317913,1,-0.00252904533479997,3.61680323948441e-10,4.27301648546681e-10,-6.26972757689255
"219","RRM2B_TF","Severe","NonSevere",0.0345504050635551,0.0371063651079357,0.996658956566435,1,-0.00255596004438059,5.65064302124334e-10,6.64781531910981e-10,-6.19987943558434
"258","TIMP4_TF","Severe","NonSevere",0.0345078228348257,0.0370875961907008,0.997172963248522,0.999616711383672,-0.00257977335587514,1.71704058476095e-09,1.9949019242036e-09,-6.02253703994117
"138","ING1_TF","Severe","NonSevere",0.0390788888919816,0.0419220735248381,0.997429966589566,0.999616711383672,-0.00284318463285656,1.87120980083724e-09,2.16503613320011e-09,-6.00860970497947
"149","KIR2DL3_TF","Severe","NonSevere",0.0359969237038876,0.0389143040838784,0.997943973271653,1,-0.00291738037999077,6.09407223439031e-10,7.13949885200539e-10,-6.18797828060401
"267","TNFSF14_TF","Severe","NonSevere",0.0376729852443037,0.0406183332148534,0.998200976612696,1,-0.00294534797054975,3.59899765954968e-11,4.26999722319454e-11,-6.61971183092015
"175","MERTK_TF","Severe","NonSevere",0.038135979638703,0.0417305481027213,0.997172963248522,0.999616711383672,-0.0035945684640183,0.00125508528848129,0.00132612785198023,-3.22605661246564
