,covid-555-1_NonSevere,covid-555-2_Severe,covid-556_NonSevere,covid-557_Severe,covid-558_Severe,covid-559_NonSevere,covid-560_Severe,covid-561_NonSevere
ACTA2,32.978586706,35.9954596860001,17.400428244,50.10783199,24.6027241630001,26.847965728,10.083995454,31.182012836
ACTN4,334.889929744,512.378723401,139.789227171,681.653191487,312.661702135,229.093676808,127.351063826,271.168618254
ACVRL1,34.178438656,39.591836766,17.986988832,55.3641246489999,26.752953841,29.217472118,11.068743294,32.71189592
ADAM15,37.570270276,42.6666666580002,17.194594595,50.2920109989999,27.3677685859999,26.335135144,11.4903581109999,43.932432437
ADAM8,223.540425516,295.932307695,79.4978723459999,324.796923082,160.738461534,116.553191492,67.4461538169999,165.136170211
AGER,43.3214286730001,41.0864197480001,25.2837301720001,57.1985596740001,28.046296299,34.5376984610002,11.654320992,46.2678572270001
AGRN,39.5484581279999,43.136190473,23.656387654,60.3933333399999,28.1723809749999,28.107929525,11.185714313,40.218061663
ALDH1A1,42.1258993000001,37.8981380890001,20.323741025,51.810514886,25.256297981,29.273381304,10.123767833,45.4892086490001
ANXA4,121.228155349,364.563535909,43.359223299,279.651933715,165.723756899,74.514563103,84.0331491830003,123.737864082
ANXA5,924.958333335,973.672131158,215.694444439,810.295081977,501.713114757,399.805555549,247.721311485,1159.472222217
ARHGAP1,37.875000048,39.5398602,20.604838738,52.7160839720001,26.3412587649999,31.4153226150001,10.700699303,35.760080684
ARHGAP25,327.88235295,362.863861395,127.619195046,512.138613881,217.017326736,210.133126945,306.788366335,280.99071207
ATP6AP2,599.191489366,815.530769217,138.989361707,678.630769225,397.176923072,222.542553174,214.307692286,807.872340401999
AZU1,35.5695537840001,46.2640000000001,18.044619409,57.069,32.0819999999999,27.034120712,13.111,33.837270311
BAG3,33.854875278,42.702014858,17.947845805,61.8388122820002,29.3913043530001,27.648526073,12.476139972,30.816326532
BID,797.93103431,1115.46511625,203.86206885,750.825581069999,437.58139522,296.70689654,275.51162774,1176.15517239
BIRC2,63.9743040671,104.522961575,32.2141327606,156.5004686032,66.7310215555,44.6916488215,29.6663542639,63.0877944323
BLMH,38.4468936490003,93.084388184,20.5511021489999,141.751054847,71.4978902959999,32.7114227789999,25.075949383,36.3146290920002
CCL2,30.5981087468,42.1439764911997,16.5130023628,59.6444662075002,27.6591576868,24.6146572117,11.5357492645,28.7139479901
CCL20,32.026804071,41.9628450690001,17.610309248,56.873673096,27.897027648,26.915463869,11.595541429,30.816494803
CCL23,33.0543071141998,40.0714285710001,17.2078651674,55.9248120289,26.7922932321,26.4007490635999,11.5742481207,32.3408239698998
CCL4,140.315789479,123.116333738,60.291021671,154.017626317,68.871915407,106.417956666,29.2091656950001,97.427244583
CCL7,30.956862743,38.906720209,16.315686273,52.58776334,26.274824507,24.664705882,10.545636896,28.831372555
CD160,36.168539158,52.167792801,20.435954976,73.4594594589999,32.060810838,33.253932476,13.700450466,31.703370628
CD1C,41.6050955524,39.0440313086,22.5329087089,52.8003913874002,27.2084148702999,32.2441613654,10.4432485311001,45.4649681628
CD22,126.736470595,78.8426666620001,71.357647065,113.470666658,54.645333331,82.1835294230001,22.109333336,139.952941192
CD244,72.298804758,209.872563662,32.099601589,246.514242823,117.899550196,61.3446215109999,47.2563717980001,55.2270916419999
CD27,31.157647059,64.8987012999999,17.534117648,87.1766233920001,51.974025991,26.981176468,14.499999995,28.207058821
CD28,132.367952537,509.981617646,64.216617207,769.000000007999,249.999999987,98.6943620159999,136.617647077,140.234421358
CD2AP,55.337777781,74.2847744350001,24.239999998,108.925751895,52.0930451189999,40.548888899,20.327067657,43.324444442
CD4,317.028169008,307.967088619,136.732394365,520.868354417999,178.027848114,211.962441303,84.5645569689998,399.657276986
CD48,168.63347454,503.22852525,79.40466097,729.93354945,289.58833063,133.17372881,430.97406795,152.0021187
CD5,405.51204817,755.305135999999,156.89156635,1118.22054387,398.39577035,227.50602417,197.84592128,514.31325295
CD58,40.358649798,40.964752027,22.010548511,56.278067961,27.531331596,32.43670886,11.417754548,37.177215184
CD59,27.859574435,139.927953882,15.942553182,157.420749312,105.727665695,24.9978723289999,30.80403459,26.402127631
CD6,481.48404252,590.72851563,176.35106384,850.349609519999,313.923828,286.01595737,152.76367199,514.691489460001
CD63,1502.47222229,1940.11627942,350.49999997,1369.53488432,826.4651165,566.72222217,512.186046520001,2000.69444447
CD70,31.545842219,43.65204083,17.332622607,62.010204096,29.234693873,26.692963766,12.291836732,29.496801694
CD79B,57.6328767719998,234.170103092,39.695890436,304.682130565,147.183848771,44.0136986719999,60.3608247099999,75.761643892
CD83,258.70750986,44.5775335960001,99.68379446,61.075702102,30.234432252,119.063241103,11.539682541,389.881422921
CD8A,613.5097087,632.576744140001,199.97572822,757.432558010002,333.35581386,329.883495090001,154.57906973,590.4029126
CDKN2D,414.186274512,198.43188405,106.960784319,209.179710164,121.492753613,165.950980408,62.159420294,601.637254892999
CEACAM21,32.9919354818,42.8796477469999,17.8104838696,61.0489236766003,27.5450097833999,28.6108870965,11.7279843421001,32.0080645174
ADA2,1036.66666656,2067.7096775,222.31250005,1283.67741949,937.677419450003,380.12499993,481.096774010001,1186.77083336
CLEC11A,30.876623346,44.105050284,16.491341982,56.311110853,29.646464481,25.393939368,12.172727222,30.030302985
CLEC4A,132.826989622,543.821656133,35.737024219,348.834395036,210.745222998,56.5328719620002,135.375796214,185.961937716001
CLEC4D,165.671296289,386.497435935001,48.6712962969999,260.830769314999,147.641025655,81.004629641,101.005128209,229.250000012
CLEC5A,39.3242506909999,88.0289655399999,24.457765662,90.718620709,40.902068977,34.455040851,24.926896554,42.267029974
CLTA,285.38926176,969.733333326,71.993288608,794.708333347999,474.583333346,140.604026855,260.433333336,372.557047000999
CNTNAP2,27.9748111190001,40.9555325830002,15.141057948,56.701137548,27.780765251,22.148614634,12.550155102,26.6221662860001
COL6A3,31.5328466990001,36.9529170940001,16.702554731,51.723643816,25.327533294,25.73357663,10.232343911,29.0383211650001
CORO1A,413.34,592.840336090001,164.66,824.686974769999,363.63865548,249.135,553.44327731,372.145
CRIP2,31.674259718,65.242857138,16.330296156,111.680952378,41.5500000050001,25.949886148,17.201190482,28.309795052
CSF1,33.760076794,41.4608695799996,18.575815759,57.6228260809995,27.9521739089999,28.667946266,11.8619565330001,32.637236137
CST7,543.614197569999,421.63657405,208.31172843,537.68055566,229.78240728,332.78703697,99.73842599,496.45987667
CXCL10,30.766666656,40.783905985,17.588888893,56.3707052439998,27.7414105,25.715555558,11.67179025,28.13111112
CXCL16,81.758389261,58.373134344,21.459731544,59.01356852,33.640434196,32.473154354,13.53595657,110.724832209
DAB2,45.764705826,35.086486493,24.031512585,47.8391892039999,24.250000004,37.527310885,9.46081079199998,50.397058752
DAG1,32.415948282,37.450216446,18.101293096,51.742424234,25.896103885,26.76508621,10.809523795,31.663793108
DCTN1,65.2148337540002,87.3057722529997,30.273657284,154.845553846,57.600624015,50.6879795270001,299.929797197,57.5063938240001
DGKZ,93.61855664,212.91753636,45.0639174,282.83402912,119.01670141,65.59587638,56.76722338,66.4515464900001
DNAJA2,56.8813559229999,119.758002559,28.722457626,175.769526236,71.9756722099999,43.5402542389999,32.480153634,55.0423728709999
DOK2,222.945512829,691.229665125,77.086538464,693.985646059999,371.813397252001,127.842948713,155.177033529,192.836538445
DUSP3,1120.03921587,1201.71052578,241.05882379,773.763156900006,502.578947020001,414.980392469999,308.17105215,1696.35294134
EDA2R,0,41.534518833,0,57.1453974790001,27.706066946,0,11.298117156,0
EFNA1,33.1577946766,39.2225461596,17.7965779465,53.1827016468001,26.4314868863,27.3441064647001,11.5422740553,31.6140684417001
EFNA4,30.199566191,41.082392783,15.650759242,57.1433408499999,28.53611737,23.091106326,12.100451473,27.633405676
EGLN1,79.6188524430001,71.441545898,33.569672113,104.780676325,44.73913042,52.731557361,19.16908212,69.4918032470001
EIF5A,84.7418655009999,163.317098446,44.344902377,263.810362672,131.014507768,65.945770061,44.132642481,96.6898047399999
ENAH,31.741239877,42.9563567449999,15.9164420440001,61.0294117919999,28.408918384,26.5795148259999,13.028462983,27.673854461
ENO1,837.99999993,707.22972969,279.90721639,890.297297280001,424.07207198,457.35051555,1063.26126128,1059.17525779
EPHB4,32.468899362,45.03395406,17.755980781,62.370208165,29.784227878,25.617224745,11.73822566,34.854066822
ERP44,89.155388528,101.216599138,38.032581492,138.569838006,87.5334007940001,74.4436090399999,30.264170014,79.2456140970001
F3,37.1944444451,44.667320902,19.8495370374,62.5201177618,30.1305201175,28.7824074074,12.9332679098,35.8842592589
FBP1,750.964913100001,1659.22641489,158.456140990001,1055.0943393,679.830188600002,290.912281610001,420.622641179999,1025.92982496
FCAR,33.349030493,36.183650622,17.584487537,50.2497200709999,24.720044787,27.584487533,9.88017916499999,33.249307499
FCER2,30.951782005,41.9159836090001,16.987421375,57.6209016410001,27.5235655679999,24.815513623,10.886270475,30.664570246
FCGR2B,35.4497991977998,45.4946025527,19.1967871489999,62.9990186464001,31.2070657484,28.1907630531999,14.0893032378,34.4016064257998
FCRL3,229.69767448,328.146282975,77.267441944,325.196642692,159.333333345,118.189922554,79.8201438780001,260.120155011
FEN1,31.022026417,103.706302005,16.744493383,171.407847794,95.651605233,28.319383249,27.247324606,30.0176211560001
FES,1650.71875,4045.73684233,342.28125,2568.05263268,1641.15789508001,594.21875,1031.6842108,2213.96875
FLT1,32.441117939,41.623516735,19.518962149,57.822006487,28.760517801,26.381237639,11.429341984,33.005988222
FLT3LG,55.10772355,36.5835010069999,24.282520322,49.5201207189999,24.152917492,38.4166666520001,9.747484909,47.420731708
FST,31.470449174,42.632368698,16.910165485,59.8681672129997,28.923901399,26.602836871,12.173633445,29.446808526
FSTL3,37.3717728041,36.5517928317999,21.4836488821,51.5836653422998,24.7500000029,31.4010327008,10.439243028,38.043029259
FUS,292.22602732,373.45641442,121.43150687,603.18914455,232.88651302,170.89383557,255.12993427,313.71232868
FYB1,486.41304348,549.37037035,158.68478257,795.65046289,352.51388894,236.38043478,579.68287043,590.130434780001
GLB1,908.704918110003,1420.3606561,193.29508216,915.180328330006,600.508196900002,333.426229650001,359.918033030001,1265.77049203
GOPC,44.4366197329999,95.693548383,24.587525147,157.370967766,63.058823523,37.221327959,46.3206831059999,41.9175050499999
GPC1,29.2837465546,42.8897922265998,15.8319559216,61.5347786747997,28.4001806647998,24.4352617068999,11.6883468826999,28.1597796122
GRAP2,91.514211885,188.927692325,43.483204131,256.412307682,98.189230766,73.0025839759998,47.758461536,98.036175718
HCLS1,520.5853658,856.5022222,179.97560984,1118.57777783,507.11999991,257.31707323,1052.14666671,565.902438949999
HEBP1,47.026548754,44.9370199849999,17.044247848,54.0460829650001,30.130568339,26.622418951,13.947772657,56.348082658
HGF,32.331877715,36.8236057409999,17.569868971,51.2581063899999,24.6822308770001,27.039301296,9.81322957800002,30.334061121
HMOX1,951.153846040001,1890.17073178,185.32692317,1186.70731722,775.926829470003,315.09615425,488.048780460001,1315.86538465
HS6ST1,27.9669603506999,39.3923445207999,14.9933920705,53.3885167752999,25.3464115004,22.5066079286999,11.9033492885,27.8171806141999
HSPB1,29.3638297841,48.9691588798,15.8148936166,78.0934579456999,33.2327102809,23.5702127636,13.1700934571,28.3872340388
HYOU1,110.3402778,299.86493511,53.07638893,440.024675350001,239.59870113,96.92013876,277.54675326,92.3020833399999
ICAM2,26.4481236235,39.4736328125,17.6909492281,54.080078125,27.021484375,19.9448123638,12.63671875,29.3024282588
IGFBP2,38.7762556729998,40.6358811740001,21.1095890550001,56.509554233,27.660297287,30.0981734990002,12.524416165,38.7579908279998
IGFBP4,38.6046025099999,40.7993982279999,20.12343096,55.918756316,27.192577776,30.092050223,10.952858555,36.3451883
IKBKG,34.163170165,36.9970178906999,17.6363636368,51.9801192816,24.5844930398,27.6200466198999,11.4741550691,31.1631701622999
IL10RA,348.40170935,497.94003533,114.16239312,687.76719562,300.47266305,182.38034188,455.41622583,299.25213658
IL12RB1,35.093457973,43.058504887,18.651869173,59.2383532220001,29.262188498,29.950934605,13.115926318,32.3878505
IL15,35.983529426,38.070765662,20.258823534,54.2795823549999,25.452436195,27.112941173,12.511600915,40.1294117730001
IL17RA,1374.03448269,1214.62686587,334.620689550001,876.98507472,513.328358399999,567.344827469999,317.2985075,2003.89655164
IL18R1,41.7657004700001,53.237623745,21.072463751,78.9826732599998,33.6695544290001,33.782608693,14.743811878,30.9371980249999
IL1B,212.118343207,38.583511771,51.609467467,51.8683083630001,26.300856534,75.9230769329999,10.547109206,326.840236696
IL2RB,574.62825287,642.01501491,213.15241641,702.00900906,323.759759680001,345.32342011,157.37237254,549.82527876
IL5RA,32.806859196,39.809766102,16.73465703,54.360122184,26.36317401,26.949458483,10.741607346,29.9025270740001
IL6,32.766315806,37.7521644759999,16.633684215,52.12012985,25.304112539,26.608421052,10.536796524,29.7368421199999
CXCL8,1699.95652148,3340.80952465001,425.434782599999,2191.14285841,1348.42857194,661.869564559998,870.714286109999,2630.65217378
ING1,31.3885869583,44.6176470571,16.6711956532,63.9310661769,29.1433823528,26.1277173919,11.8906249986,28.1739130405
INPPL1,256.62721893,281.486792424,65.62721894,193.879245259,120.316981138,103.177514787,66.147169832,348.43786982
IRAK4,58.7892644539998,163.387218035,32.007952302,227.13439852,94.3693608909999,50.355864832,40.304511282,50.1491053889999
ITGA5,53.0136986159999,685.949579791001,20.0993150600001,469.647058734999,293.563025189,37.2876712179999,172.638655445,41.8116438199997
ITGAM,1311.05405413,1095.057471,401.378378400001,832.011494020001,494.643677860003,623.729729779997,271.74712631,1795.56756764
ITGB1,300.526699189999,473.747267980001,111.9902912,680.99180341,310.188524630001,189.70145639,379.64207644,262.58009716
ITGB1BP1,35.827586213,80.2592975220001,18.202839757,123.959710753,54.945247932,29.0182555729999,43.088842977,33.908722102
ITGB2,589.01742916,611.11817176,240.0849673,798.083612110001,359.44370116,355.04139428,367.86064658,618.85403063
ITGB7,367.88555878,448.457013549999,133.493188,604.820512759999,289.01357479,215.96457774,404.15233793,345.11989096
JUN,360.0234375,1095.1188105,133.828125,1317.80197788,560.415840810001,193.5,2176.69306894,497.5546875
KIR2DL3,28.6566866257,42.4795737114,15.7445109775,57.6101243351001,28.3774422705,23.9999999988,11.4422735339,26.5289421162
KLRB1,160.465181078,218.846036584,63.643454033,249.379573181,112.222560973,103.685236765,55.422256093,100.09470751
KRT18,35.225206601,37.5846313850001,18.927685956,51.476635549,24.909657339,29.4628099199999,11.828660458,34.524793395
LAMP2,848.886792529999,1402.55714287,167.4150944,962.58571399,627.41428573,357.339622840001,357.657142720001,930.88679243
LAT2,1745.57692311,2004.95744662001,397.192307679999,1314.63829758001,816.702127650001,694.07692321,512.12765971,2352.1923078
LCN2,32.242950141,39.641182726,16.956616068,54.462793423,27.079510894,26.394793945,11.411824735,29.004338417
LGALS1,938.487179497,1024.807692313,279.051282061,1080.884615383,544.067307694,484.358974377,287.423076913999,1218.23076923
LGALS3,1639.63888892,2675.87096753999,359.3055556,1686.41935381,1084.2258062,602.63888871,708.903225710002,2253.86111112
LGALS9,757.421052599999,2832.93333324,128.05263166,1761.26666661,1179.0333334,354.93421044,726.666666640002,622.42105261
LILRB4,1190.06250001,2194.79487193,257.39583329,1455.20512859001,932.820513160003,442.60416661,558.358974599998,1633.02083336
LRIG1,32.463800903,44.005274269,17.325791859,63.68143461,27.9071729930001,29.217194574,11.904008451,30.871040737
LRP1,823.41538459,1776.90476198,198.44615385,1282.33333339,776.92857142,319.476923099999,467.21428577,1149.18461544
LY9,31.8648648329999,437.063768114,17.021021004,531.391304348,213.863768133,26.6096095829998,117.82898551,28.4564564279999
LY96,36.3255033319999,106.348968097,16.728187905,89.7579737610001,49.3470919620001,25.335570456,27.262664179,41.107382539
LYAR,43.6742081465003,83.3741429949999,22.9660633499,125.0421155716,55.1253672878002,36.2624434401001,22.0910871690999,37.5610859754002
LYN,494.370106747,840.714285810999,155.327402132,603.518797159,382.721804621,243.704626332,221.323308285,654.754448409
MANF,99.9463601499999,292.407170283,51.743295012,414.172855313999,240.072983346,84.522988498,71.746478876,83.2816091829998
MAPK9,35.5363636365,72.3594771247999,18.5309090903,98.2063492047999,45.7152194212,27.5054545461001,19.1363211951,34.4727272718001
MARCO,1423.41176432,869.929292420003,298.64705849,562.585857790002,366.595958940001,519.61764647,218.9191918,2066.9411764
MDK,36.792452852,40.9768844740001,20.427672949,56.2361809610002,26.74070354,29.767295597,11.244221138,35.557651995
MERTK,30.486284291,44.838745809,15.773067324,53.98544234,29.187010086,23.374064851,12.59798432,27.9077306770001
MFGE8,36.2263374780001,41.378684831,17.911522647,57.968253987,27.928571424,26.884773692,11.259637201,33.52880663
MSLN,36.72989685,0,20.36494842,0,0,27.84123707,0,36.063917474
MSR1,35.13689096,43.294829292,18.387470995,60.4136411599999,29.059405777,29.3735499030001,12.001100054,31.795823661
MYO9B,217.9890109,605.067934680001,86.62271058,765.63858689,346.58152177,123.09890107,656.74184772,204.59340651
NADK,1129.46153821,2419.60000009,237.84615382,1540.17142853001,1008.94285712,398.51923069,628.1428573,1499.9807692
NAMPT,633.492753622999,1782.72340421501,185.210144945,1262.40425522201,727.468085060001,284.550724643,518.978723383,912.492753623999
NCAM1,195.512544813,89.083547565,80.469534052,115.958868886,51.060411286,128.906810049,20.107969124,148.060931909
NCF2,345.417054252,379.826427771,133.812403095,417.805151181001,192.254199322,197.044961234,101.086226204,409.761240304
NCR1,40.268498938,44.0437100289999,22.883720934,65.2835820849999,29.3123667489999,32.748414376,12.072494653,40.991543327
NFATC1,33.27865152,41.678857163,17.948314521,59.5839999989999,26.830857154,27.539325708,11.819428565,30.539325692
NFATC3,76.863247876,71.67604268,33.57051282,106.368574185,45.110572266,59.066239328,20.247332695,58.275641035
NINJ1,1266.94,1550.37037065,277.06,986.685185500001,633.96296321,449.16,391.166666819999,1777.94
NMNAT1,33.5871741730001,37.495356069,18.7154307899999,50.585139371,25.004127976,27.386773441,10.470588221,35.4168334780002
NPM1,448.8085107,566.73088689,251.69503537,861.796636080001,379.17584092,326.56028372,182.206422,553.631205790001
OLR1,31.470046096,40.1014492490001,17.539170508,53.3888888680001,27.041062786,26.988479266,12.10386473,29.085253477
OSM,38.184269472,39.8177623890001,22.015730234,55.0668973539999,26.1510957459999,29.806741433,10.4844290789999,41.851685196
PADI2,372.786259567,276.53181818,97.1603053589998,208.872727263,103.895454551,141.786259567,75.4727272900001,507.870229019999
PLAT,35.227005867,37.6978494789999,19.6086105570001,51.1763441280001,25.118279579,29.4540117480002,10.853763441,34.2720156530001
PPCDC,35.452025588,43.9557031919999,18.223880609,60.9213731809999,29.583610182,28.411513859,14.102990025,32.300639646
PPP1R12A,172.98736171,533.66422027,83.3349130899999,721.63119268,295.93577988,125.84676152,483.66422032,135.70616118
PRDX5,385.390977491,287.514344256,101.736842152,340.905737711,202.200819664,166.022556458,74.084016388,530.684210489
PRKCQ,323.04651163,355.163299678001,97.58604652,451.296296299,180.912457914,158.832558139,93.385521899,395.232558132
PRTN3,31.342592614,39.3112980819999,17.055555551,54.8341346109999,26.165865394,25.143518521,10.746394208,28.7962963049999
PSMA1,97.043269229,188.009615397,39.6538461500001,267.766025638,147.841346139,69.06249999,47.096153862,109.581730767
PTEN,433.73626383,676.534883732,117.197802265,654.639534873999,340.627906983,199.516483615,161.843023231,411.24175821
PTPN1,86.0599647340001,225.941320318,50.724867724,377.773431152,175.977180128,69.9347442770001,212.577017126,86.5714285900001
PTPN6,549.59322056,734.265625,111.55932237,651.5703125,362.4140625,186.28813598,218.46875,711.03389839
PTX3,30.4691942790002,39.3951856019999,15.071090019,55.9638917319999,26.9438315339999,24.7014217710002,10.8034102,27.6232226750002
PVR,34.9060402690001,38.2342857230001,18.011185682,53.242857162,25.9428571390001,27.955257271,10.288571427,31.574944081
RBKS,37.306666671,37.903121633,18.002222229,54.076426281,26.237890214,31.431111118,10.564047377,30.5599999980001
RNASE3,40.50408166,85.652661049,18.306122459,86.4187674670001,39.2338935390001,29.814285715,24.023809508,33.012244934
RRM2,38.92355372,246.470370372,22.933884297,356.781481491001,204.129629624001,36.69421489,61.908641984,35.661157028
RRM2B,30.5328798147,42.0751665086,16.1247165506,58.2502378673,28.5566127484999,24.8344671161999,12.3101807798,29.6734693852
S100A11,1530.46341474,2735.5625,352.92682929,1770.34375,1114.90625,586.292683110002,702.1875,2056.34146352
S100A12,564.474358981,404.965260544,200.974358974,433.637717144,203.210918118,293.910256423,108.270471466,736.512820511001
S100P,75.677083329,124.491143304,27.528645838,119.371980678,56.093397714,43.807291658,36.196457346,99.898437509
SEMA4C,35.721348139,37.9097292429999,18.57977519,53.7953862119999,25.255767338,30.285393121,10.442326963,34.501123425
SERPINB8,74.2429577460001,485.591954007999,26.066901414,323.931034445,208.925287337,40.6830985919998,124.080459751,103.457746483
SH2D1A,160.070631976,396.769574956,51.970260225,496.917225976,205.248322144,83.7732341950001,102.369127527,194.096654278
SHMT1,38.761363629,47.377643509,19.427272728,68.264853965,33.972809682,29.3818181789999,14.269889213,33.90681818
SIGLEC9,176.446043161,1755.43749999,38.913669054,1110.708333342,714.833333338999,69.0215827280001,442.541666663,224.525179846
SKAP2,1533.59999998,3070.07407429,338.866666680001,1973.85185245001,1261.62962974,575.633333300002,782.14814812,2110.10000005
SLAMF6,575.232000000001,542.423913071001,161.112,526.170289861001,260.565217385,280.872,136.090579706,662.160000000001
SLC39A14,32.903890156,56.702040834,21.173913026,78.4622449099999,48.080612244,24.560640735,13.614285699,34.10983982
SNAP23,54.1445086839999,68.723893937,24.445086701,79.930973611,43.833628443,37.774566478,17.973451398,64.3757225389999
SNAP29,45.455377559,74.633728602,22.251716247,96.428194975,46.756258241,35.121281465,18.8208168370001,48.196796347
SNX9,42.8131416839997,44.508385769,23.556468172,64.030398326,29.907756845,34.9383983599999,13.407756781,41.3080082269997
SORD,32.4623218,40.5771027800001,17.568228118,57.0759345599999,26.178738307,26.448065178,10.942756994,29.951120178
SPON1,29.8873786120001,40.729867741,16.462135915,55.225280667,27.223241779,24.1223300730001,10.930683045,28.4058252270001
SPP1,29.336330936,0,16.269784174,0,0,23.938848919,0,28.5161870640001
SRPK2,45.647450151,147.058941206,25.687361443,204.574425779,83.28671337,35.3392461450001,37.254745292,45.751662998
STX16,102.451282043,232.389156625,63.006837605,388.165060245,138.126506019,89.215384609,61.48433734,99.343589726
STX4,59.855227887,142.917721509,29.92225202,183.51012656,84.6037974730001,47.026809643,35.165822787,57.3056300360001
STX8,31.687041593,59.3374384139999,17.860635705,82.3325122999999,40.487684733,26.281173609,17.225369452,30.8948655540001
SUGT1,44.525104625,94.772325818,22.596234313,176.753680106,64.3444553459999,37.826359828,180.456329728,39.328451895
SUSD2,29.8294736939999,38.583857475,15.720000006,52.753668812,26.015723305,24.172631579,10.78092241,27.0063157839999
TANK,48.44369374,92.278177475,26.542792816,118.570743416,56.376498804,42.698198233,24.973621112,46.3085586039999
TFPI,31.897959205,39.685146427,16.122448988,55.5543933130001,26.973849371,25.847866435,11.370292882,28.489795949
TGFA,32.599118941,40.770621647,16.464757705,57.671186637,26.964971899,27.6629956,11.633898399,30.297356831
THOP1,31.809008971,40.7915829020003,17.068468453,55.3476950380008,27.2034066200001,25.522522491,12.365731388,29.77297294
TIMP1,913.81666665,1997.46153826,171.40000001,1312.78846112,838.6153847,327.58333333,501.769230959999,1199.36666685
TNFAIP8,144.99238583,322.29245282,70.0228425700003,551.95178202,193.55555538,102.14720811,118.17819705,175.3096447
TNFRSF10A,33.802469174,58.2223427300001,17.74074075,95.1930585539999,36.771149685,27.541152292,16.647505408,30.049382757
TNFRSF10B,36.9619289510001,37.292682925,20.0076142210001,53.0335365880001,26.304878033,29.0609137190002,10.974085355,37.200507645
TNFRSF10C,35.498680763,40.6646026990001,18.786279697,55.758513971,28.562435497,29.577836438,12.085655312,34.5356200719999
TNFRSF11A,29.6623931647999,39.2456140349001,16.0534188049,58.4941520473,25.6052631565,24.2158119674999,31.1393762183,30.4935897436999
TNFRSF12A,31.464757704,37.5373665590001,15.982378849,52.4139976590001,25.776986973,25.544052862,10.270462632,29.171806153
TNFRSF8,30.774793398,40.326576608,17.830578512,53.177927967,27.179054069,23.960743798,10.488738763,28.8698347300001
TNFSF10,638.21621621,1475.6865672,103.310811,1008.85074649,614.65671646,317.09459459,383.74626864,680.324324330001
TNFSF14,29.8285714288,42.6293018677999,14.4877551034,58.9931170128999,28.8938053103,25.1183673465,11.8269419856,27.473469388
TPT1,362.86123684,523.126245959999,201.15987929,817.705149549997,329.46013298,273.4042232,304.55980065,388.22322772
TREM2,39.5749063919999,0,20.5149812860001,0,0,30.3913857710002,0,35.79588014
TXNDC5,35.1096196940001,49.734939804,20.152125272,67.3395400589999,37.616648444,28.055928409,12.593647363,38.0693512360001
TYMP,351.37213114,496.208695661,132.080327865,500.304347825,265.821739132001,204.545901632,144.695652158,429.350819666
ULBP2,27.5441860451,44.3263254117001,15.0604651141,60.4533820849002,29.5329067637001,23.5302325565,12.3802559415001,26.8139534867
VAT1,32.778588695,121.864541809,17.783454962,117.151394407,52.641434252,27.973235972,33.7828685290001,34.462287005
VCAN,347.27000012,440.89589909,148.92818178,530.91640368,242.78391163,212.90545458,118.91561522,400.11454542
VEGFA,37.4105959949999,41.9743276689999,19.176600425,58.5550122599999,28.008557484,30.161147889,12.167481658,35.2428255879999
VWF,32.143667338,40.151162808,16.812854476,55.8446088680001,25.948202978,25.296786425,10.898520074,29.015122908
ZBTB17,39.9683257929002,41.3731203005,22.7081447967,56.8007518776999,26.6531954869,31.4728506796001,11.451127819,40.9660633500003
Condition,0,1125,0,1444,859,0,463,0
